date,Open,High,Low,Close,Volume,aVWAP_peak_847,aVWAP_peak_816,aVWAP_peak_797,aVWAP_peak_774,aVWAP_peak_757,aVWAP_peak_756,aVWAP_peak_720,aVWAP_peak_662,aVWAP_peak_638,aVWAP_peak_620,aVWAP_peak_580,aVWAP_peak_541,aVWAP_peak_522,aVWAP_peak_499,aVWAP_peak_479,aVWAP_peak_458,aVWAP_peak_431,aVWAP_peak_418,aVWAP_peak_399,aVWAP_peak_357,aVWAP_peak_322,aVWAP_peak_293,aVWAP_peak_257,aVWAP_peak_227,aVWAP_peak_186,aVWAP_peak_167,aVWAP_peak_107,aVWAP_peak_91,aVWAP_peak_72,aVWAP_peak_53,aVWAP_peak_24,aVWAP_valley_878,aVWAP_valley_860,aVWAP_valley_833,aVWAP_valley_811,aVWAP_valley_791,aVWAP_valley_762,aVWAP_valley_745,aVWAP_valley_703,aVWAP_valley_681,aVWAP_valley_656,aVWAP_valley_635,aVWAP_valley_601,aVWAP_valley_600,aVWAP_valley_587,aVWAP_valley_569,aVWAP_valley_534,aVWAP_valley_506,aVWAP_valley_486,aVWAP_valley_442,aVWAP_valley_407,aVWAP_valley_366,aVWAP_valley_342,aVWAP_valley_325,aVWAP_valley_304,aVWAP_valley_253,aVWAP_valley_240,aVWAP_valley_211,aVWAP_valley_174,aVWAP_valley_141,aVWAP_valley_97,aVWAP_valley_45,aVWAP_valley_12,aVWAP_OB_bull_745,aVWAP_OB_bull_681,aVWAP_OB_bull_240,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-12 14:00:00+00:00,196.475,196.475,195.335,195.35,416.0,,,,197.26870712818086,197.2579244055221,197.26892550641253,196.90445447726754,192.64413487932768,191.4406665835041,190.99963679422376,188.28569805777914,187.55702104683152,187.28220033090815,186.43649553753173,185.83272662503052,185.4430883492581,184.94281555665629,184.78325408142942,184.41391898784158,183.59544757643368,182.82665457164083,182.34544417037213,181.11945082929432,179.23490422914153,178.28037479689883,177.93745406473118,175.88539396849615,175.8777067824764,175.87607969368077,175.85680349855366,175.8159395015983,,,,,,197.3415528134108,196.5964378748126,196.54396455607073,194.17325681927085,191.91961054829585,191.243960984795,189.28494353748638,189.2344835276122,188.61289941972638,187.86661592475096,187.48378632154294,186.90299308296684,186.2882138640611,185.183433009024,184.56236761721536,183.761668747196,183.3604049258692,182.95766524952793,182.499479072062,180.89238570660268,179.66584619902338,178.7413488113092,178.05277155666457,176.46299815509803,175.87127120071952,175.8425672167514,175.79652998663911,196.5964378748126,194.17325681927085,179.66584619902338,191.30685242589294,"rgba(0, 255, 255, 0.75)",1.2681526679487687,193.37778984956122,1.5551835360870316,33.87388435612521,-10.612837105289493,False,True,False,True,False,4.960529089005629,0.0,0.0,0.0,0.0,0,0.9921640859140859,0.8918581418581415,False,False,False,False,0.2265478228566625,0.23357708796941495,False,False,False,False,-1314.0,-4027.9107249802914,False,False,False,False,1245.184180490708,False,False,False,False
2025-08-12 15:00:00+00:00,195.34,195.725,195.02,195.02,174.0,,,,197.22801200154865,197.2452876584841,197.25640324232893,196.901699210875,192.64675941010864,191.44418638629617,191.0034412428131,188.2908796949109,187.5624044652546,187.28761433100345,186.44200373933546,185.83830328118853,185.44867555939535,184.94843774087417,184.78886297826318,184.41953139860885,183.60098681330464,182.83212601204298,182.3508793125001,181.124879551091,179.24042794033508,178.2856994398783,177.9426191749545,175.8901248875284,175.8823467473288,175.88059590809183,175.86122828705524,175.82027985266964,,,,,,197.32556108590634,196.5909922542112,196.54232150444693,194.17445264718347,191.9227993622641,191.2476114845133,189.289678114294,189.2392441917712,188.61795570615237,187.8719430045014,187.48918388092983,186.90845264929527,186.2937421118462,185.1890477029594,184.56797484682355,183.76723844682024,183.36589689497885,182.96314617342486,182.504924639082,180.89783970918896,179.6714079205375,178.7467954829931,178.05797864006163,176.46794691400825,175.87594081473497,175.84696676101146,175.8008264575901,196.5909922542112,194.17445264718347,179.6714079205375,191.30643730645855,"rgba(38, 166, 154, 1.0)",1.2911121053203778,193.3751710255273,1.2739629407041821,30.43152920044403,-13.730272244197494,False,True,False,True,False,4.159639431869479,0.0,0.0,0.0,0.0,0,0.9874516169309527,0.8999875140466972,False,False,False,False,0.21144199012890608,0.22250953904916052,False,False,False,False,-1488.0,-3988.532264127884,False,False,False,False,1228.5766738164336,False,False,False,False
2025-08-12 16:00:00+00:00,194.95,195.54,194.65,195.175,375.0,,,,197.14010109441668,197.21679950394696,197.22817494740056,196.89531403946782,192.6521095892254,191.4514854844259,191.0113609883179,188.30180755529958,187.57378044424823,187.2990626250266,186.4536722531921,185.850129663727,185.46053192370252,184.96037721618023,184.8007769759545,184.4314587778893,183.6127705694417,182.84377516019327,182.36245656255525,181.1364549499679,179.25222054241058,178.29707353587602,177.95365475768338,175.9002428322504,175.89227034730865,175.89025504136768,175.87069209465227,175.8295633407982,,,,,,197.28974947280233,196.57824860651755,196.53842935628347,194.17670398774635,191.92937695455655,191.25519537829751,189.29962895471232,189.24925185175107,188.6286083533161,187.88319083810495,187.50059181035283,186.9200071466355,186.30545636619706,185.20096707456779,184.5798889012649,183.77908466691875,183.3775832633045,182.97481396227607,182.51652241590187,180.90947092306513,179.68327846595326,178.75842708139945,178.06910316611754,176.47852785525725,175.88592780326266,175.85637666725705,175.8100162267313,196.57824860651755,194.17670398774635,179.68327846595326,191.3051294906387,"rgba(38, 166, 154, 1.0)",1.2553224452218714,193.36904222162997,1.4386405542608218,29.359465446317543,-14.720708754390834,False,True,False,True,False,4.498085613280228,0.0,0.0,0.0,0.0,0,0.984060875555834,0.9063380722740649,False,False,False,False,0.20360787598723706,0.21305870751819878,False,False,False,False,-1113.0,-3943.95036856001,False,False,False,False,1215.3429269355588,False,False,False,False
2025-08-12 17:00:00+00:00,195.175,195.3,195.03,195.255,93.0,,,,197.12017441433508,197.2100954944676,197.2215291836543,196.89380277921143,192.6534721502019,191.4533272583956,191.01335533161452,188.30454133937172,187.5766237493882,187.3019231932893,186.4565856323034,185.85308110635282,185.4634900904904,184.963355208405,184.8037483606087,184.4344329180667,183.6157078087518,182.84667796708652,182.36534095623867,181.13933772400765,179.2551559000348,178.299904218355,177.95640106944546,175.9027600021885,175.89473919553177,175.89265813451925,175.87304661498644,175.8318730103362,,,,,,197.28134190726908,196.57527971382413,196.53751719354614,194.1773038656769,191.93104139035952,191.25710717633783,189.30212252830805,189.25175941168027,188.63127458813597,187.88600310728964,187.5034428741993,186.92289320912653,186.3083808167814,185.20394047097284,184.58285995034225,183.78203767470953,183.38049596275462,182.9777215577413,182.5194120796979,180.91236738968172,179.68623350929323,178.7613220773398,178.07187165897784,176.4811603859241,175.88841240884344,175.85871777999665,175.81230258607877,196.57527971382413,194.1773038656769,179.68623350929323,191.30495917660483,"rgba(38, 166, 154, 1.0)",1.2735156524964484,193.36771422204131,1.4819494163727558,29.30239897675798,-14.956620172848893,False,True,False,True,False,4.675035622416324,0.0,0.0,0.0,0.0,0,0.9797561899949471,0.9150138959070233,False,False,False,False,0.20558168890020265,0.20932019820920073,False,False,False,False,-1020.0,-3898.6178047063663,False,False,False,False,1197.942261401674,False,False,False,False
2025-08-12 18:00:00+00:00,195.255,195.36,194.635,194.635,753.0,,,,196.94833418099213,197.14908605324072,197.16107099240995,196.87939015248566,192.6630758301543,191.4669101490666,191.02820936561758,188.3255776383522,187.59860875251468,187.3240774158633,186.4792465506992,185.87609780608156,185.48659431509384,184.98665545570603,184.82700945379975,184.4577428575098,183.63878291616078,182.86952657386192,182.3880692840794,181.16210777990545,179.2784092267404,178.3223575519586,177.97819512937753,175.9227808980106,175.91437634667142,175.9117729002336,175.89177578921024,175.85024650058776,,,,,,197.20565554812455,196.54626500011344,196.52843649935025,194.18062385602587,191.94314742648604,191.27127268207164,189.3211485349264,189.27090160649834,188.65173987748392,187.90770572390565,187.5254975239003,186.94529066397416,186.3311430844459,185.2271853896725,184.6061349796413,183.80522603378486,183.40339264286678,183.00060075549783,182.5421742422202,180.9352545015532,179.70962816574342,178.78427137547388,178.09383848247228,176.50208603367213,175.908174863154,175.87734066648133,175.83049116869847,196.54626500011344,194.18062385602587,179.70962816574342,191.3011405165914,"rgba(38, 166, 154, 0.5)",1.304633799726054,193.3540462260092,0.9818492930811512,27.404508792081458,-17.008821340368527,False,True,False,True,False,3.124392141605302,0.0,0.0,0.0,0.0,0,0.9679016238373009,0.9169162856692412,False,False,False,False,0.20086123862762925,0.20509071841841497,False,False,False,False,-1773.0,-3865.6624899047174,False,False,False,False,1191.0439317675396,False,False,False,False
2025-08-12 19:00:00+00:00,194.635,195.415,194.58,195.36,1486.0,,,,196.7080424729758,197.04944600365405,197.06216550997576,196.8549037954707,192.68382948144028,191.4952789468823,191.05901017753686,188.36821581896083,187.6430364084071,187.36880625411928,186.524887264156,185.9223874830354,185.53302287459786,185.03343297903518,184.87369637291147,184.5044995572739,183.68501722860637,182.91526564676502,182.43354413065623,181.20761028809457,179.3248035770247,178.36713412497355,178.02165281505384,175.96266940564706,175.9535024859662,175.94986127032652,175.92909769394242,175.88686088711236,,,,,195.11833333333334,197.08358703922335,196.4997003079579,196.51338421605894,194.18932701256043,191.96869262698183,191.3007567872837,189.3599335470394,189.3099100352856,188.69328864704534,187.95161314997236,187.57005437830236,186.99045819061755,186.37697041537112,185.2738722765379,184.65283295567096,183.85169632227993,183.4492574540451,183.04640784626937,182.58772415437605,180.98098056061775,179.75631759369884,178.83004644943725,178.13764242810413,176.54378346446813,175.94754976985809,175.91445111362063,175.86673775381735,196.4997003079579,194.18932701256043,179.75631759369884,191.6697452728245,"rgba(38, 166, 154, 1.0)",1.2939482250249499,193.69580783146893,1.2861350526594668,31.255952479309606,-17.008821340368527,False,True,False,True,True,4.755645279273526,0.0,0.0,0.0,0.0,0,0.9712418713302609,0.9162194582991348,True,False,False,False,0.20086123862762925,0.20297597852302213,False,False,False,False,-287.0,-3810.1793505263495,False,False,False,False,1195.6168940657171,False,False,False,False
2025-08-13 14:00:00+00:00,196.49,197.3,196.49,197.245,649.0,,,,196.7245101398407,197.0486534130704,197.0611197617528,196.8558500120906,192.69974768111842,191.51393364805438,191.0785237323151,188.3918465284389,187.66714846569323,187.39291405520692,186.54902806646666,185.9465914958494,185.55713767248037,185.05753756519258,184.8976977583594,184.52841158038711,183.70841762060252,182.9382176188418,182.45625241314852,181.23008239761901,179.34739967808255,178.38881703840278,178.0426578206435,175.98175521161528,175.97222380287045,175.96808714141474,175.94695613935497,175.90437836172214,,,,,195.69387119437937,197.08179586067507,196.5068894153793,196.5156964564059,194.20072128982233,191.98635013721497,191.319808712131,189.3822263846305,189.3322841307712,188.71656581640278,187.97564394357366,187.59419069095682,187.01458731542633,186.40113823301814,185.2980194468658,184.67676424605335,183.875262863087,183.4724079495081,183.06942596416167,182.61050463828195,181.0035208856457,179.77912246869218,178.8522724898269,178.15882807032105,176.5637862896892,175.9663892594452,175.9322074786662,175.88407816017025,196.5068894153793,194.20072128982233,179.77912246869218,191.70820180339342,"rgba(0, 255, 0, 1.0)",1.2649340259975053,193.73577288688767,2.774237265334858,41.355622806112926,-15.118216971417382,False,True,False,True,True,8.745026910375557,0.0,0.0,0.0,0.0,0,0.980091404244663,0.9051211419270017,False,False,False,False,0.25491014024438435,0.22894305938370324,False,False,False,False,362.0,-3745.494399355398,False,False,False,False,1187.1422135375665,False,False,False,False
2025-08-13 15:00:00+00:00,197.255,198.265,197.255,198.07,766.0,,,,196.79302557859467,197.06833874851475,197.08025934923896,196.86297667639386,192.72206680924228,191.53917544624477,191.10467364378144,188.42231093307353,187.69802742766169,187.4237189867324,186.5796860187059,185.97721171532305,185.58757632363543,185.0878811753982,184.92788724473976,184.55843450657642,183.7376924513442,182.96684487591008,182.48452655322012,181.25795055385296,179.3752774469104,178.4155115006599,178.06850025588307,176.00514774589715,175.995170081758,175.9904271461873,175.96884579744932,175.92584923278025,,,,,196.26671090428584,197.10411301646468,196.52900409359214,196.52303723641302,194.21809081735003,192.01053759223444,191.34547261490886,189.4112901126039,189.36143527874063,188.746675848969,188.0065013044015,187.62508187998003,187.04533076710595,186.43180026238386,185.32845519187367,184.70683283769282,183.9047658409029,183.50134286066742,183.09814988631697,182.6388841307701,181.0314543458746,179.8072875278125,178.87966260022665,178.1848987135375,176.58832615632994,175.98947986101376,175.9539716793524,175.9053316341775,196.52900409359214,194.21809081735003,179.8072875278125,191.75677365390476,"rgba(0, 255, 0, 1.0)",1.241429356380373,193.78666540350915,3.45032488113519,50.06438634957244,-7.548897064789216,False,False,True,False,True,10.383922422251228,0.0,0.0,0.0,0.0,0,0.9892214446388403,0.895557360659835,False,False,False,False,0.2800228482815623,0.25448295383263275,False,False,False,False,1128.0,-3669.936346652213,False,False,False,False,1180.6128768935732,False,False,False,False
2025-08-13 16:00:00+00:00,198.12,198.8,198.07,198.73,614.0,,,,196.87309068884565,197.09617432564855,197.10752669111653,196.8723943086445,192.74213157697434,191.5613922171178,191.12755295722798,188.44831198746888,187.7242667602723,187.4498569519963,186.60559277483245,186.00301959438727,185.61319215457527,185.11337010553095,184.95323295670605,184.58360940698287,183.76217976364063,182.99074086945186,182.5080994535361,181.28111999286435,179.39837040796144,178.4375914535505,178.0898655636076,176.0244359794574,176.01409081110415,176.0088487692607,175.98689623507224,175.9435539741192,,,,,196.66264438122332,197.13609454912103,196.55485934282953,196.53177654030793,194.23443240037176,192.0319851946263,191.36799876821104,189.43627855531417,189.38648853190267,188.77243153542383,188.0327686519144,187.65132099926217,187.0713666211428,186.4576932914697,185.35404353726463,184.7320583550987,183.92945554202512,183.52553031454494,183.12213472847512,182.6625537947358,181.05466673794868,179.830635811231,178.90233353623273,178.20645611831378,176.6085738829809,176.00851923020508,175.97191850844064,175.9228569668624,196.55485934282953,194.23443240037176,179.830635811231,191.79745722413062,"rgba(0, 255, 0, 1.0)",1.2093212749232782,193.829490172416,4.052281167297654,57.19094267763786,-1.559708960527928,True,False,True,False,True,11.662876731086282,0.0,0.0,0.0,0.0,0,0.9979240060392552,0.8947533970810265,False,False,False,False,0.2998599296679526,0.2771714417502927,False,False,False,False,1742.0,-3586.0303567816363,False,False,False,False,1171.8281811277814,False,False,False,False
2025-08-13 17:00:00+00:00,198.73,199.0,197.915,198.06,317.0,,,,196.9067769401547,197.10811161845223,197.1192087154806,196.87661038830242,192.75206589689046,191.57246618253942,191.13897942166315,188.46140748192047,187.73750394898033,187.46305079923965,186.61869133203822,186.01608153146827,185.62616501567288,185.12628820522943,184.96608150025207,184.5963778203128,183.77461267346416,183.00288437469524,182.5200848755471,181.29291359797884,179.4101416468017,178.44885409483442,178.10076650256022,176.0342892645384,176.0237566448503,176.01825996887882,175.99611812911817,175.95259964590377,,,,,196.8001617954071,197.14967298361913,196.56657038505688,196.53579230687725,194.24241446243943,192.04265012394129,191.3792370064242,189.4488320160862,189.39907630682663,188.78539317995362,188.0460108422422,187.6645601500425,187.08451896312084,186.47078830757457,185.36700745967482,184.7448499079736,183.9419885336847,183.5378146048535,183.13432162515252,182.67458650106013,181.06648434520687,179.8425334203255,178.9138937789459,178.2174541617303,176.61891370250115,176.01824562018606,175.98108759723243,175.93181116915434,196.56657038505688,194.24241446243943,179.8425334203255,191.8148220622109,"rgba(0, 255, 0, 1.0)",1.1263257173915917,193.84709368800523,3.740397867990848,59.032926632027596,-0.279812999285177,True,False,True,False,True,9.921719429410228,0.0,0.0,0.0,0.0,0,1.0029888312096902,0.8830895076293849,False,False,False,False,0.3005250485256487,0.2888482451379707,False,False,False,False,1425.0,-3508.339963653239,False,False,False,False,1158.575031032777,False,False,False,False
2025-08-13 18:00:00+00:00,198.06,198.285,197.98,198.195,195.0,,,,196.92431760234766,197.11432047806179,197.125276791446,196.87888579158061,192.75797166866664,191.57908752476678,191.14582283072588,188.46930593284796,187.7454985278952,187.4710229777361,186.62661632337156,186.02399086120144,185.63402432092724,185.1341189372314,184.97387151221028,184.60412235987775,183.78216003007606,183.01026121881276,182.52736861051966,181.3000871958345,179.41730970732235,178.45571610093052,178.10740942589118,176.04029946394428,176.02965260831843,176.02400072840044,176.00174353773133,175.95811771838845,,,,,196.86568661534642,197.15667501460888,196.57300187071297,196.53801749559088,194.2471032946404,192.04901385521367,191.38596168498506,189.4563875695703,189.4066533951782,188.79320580646078,188.05400399604713,187.67255692355408,187.09247093194614,186.47871280980962,185.37486376970506,184.75260725994266,183.9495953802444,183.54527345372045,183.14172398657018,182.68189805484215,181.07367359209644,179.84977663118693,178.92093530657493,178.22415584053635,176.62521900524703,176.0241785081355,175.98668084732984,175.9372735216309,196.57300187071297,194.2471032946404,179.84977663118693,191.82430310852445,"rgba(0, 255, 0, 1.0)",1.130579258387278,193.85644122243318,3.837465392524167,60.59576353097369,1.139513479404748,True,False,True,False,True,10.189441123148956,0.0,0.0,0.0,0.0,0,1.0048220870497022,0.8825995146396042,False,False,False,False,0.290942486863796,0.28989536600088334,False,False,False,False,1620.0,-3428.8308169299326,False,False,False,False,1143.6358832648268,False,False,False,False
